floor,month,weekday,time,court
三樓,11,四,16,0
三樓,11,四,17,0
三樓,11,四,18,0
三樓,11,四,19,0
三樓,11,四,20,0
三樓,11,四,21,0
三樓,11,五,8,0
三樓,11,五,9,0
三樓,11,五,10,0
三樓,11,五,11,0
三樓,11,五,12,0
三樓,11,五,13,0
三樓,11,五,14,0
三樓,11,五,15,0
三樓,11,五,16,0
三樓,11,五,17,0
三樓,11,五,18,0
三樓,11,五,19,0
三樓,11,五,20,0
三樓,11,五,21,0
三樓,11,六,8,0
三樓,11,六,9,0
三樓,11,六,10,0
三樓,11,六,11,0
三樓,11,六,12,0
三樓,11,六,13,0
三樓,11,六,14,0
三樓,11,六,15,0
三樓,11,六,16,0
三樓,11,六,17,0
三樓,11,六,18,0
三樓,11,六,19,0
三樓,11,六,20,0
三樓,11,六,21,0
三樓,11,日,8,0
三樓,11,日,9,0
三樓,11,日,10,0
三樓,11,日,11,0
三樓,11,日,12,0
三樓,11,日,13,1
三樓,11,日,14,1
三樓,11,日,15,1
三樓,11,日,16,1
三樓,11,日,17,1
三樓,11,日,18,0
三樓,11,日,19,0
三樓,11,日,20,0
三樓,11,日,21,0
三樓,11,一,8,0
三樓,11,一,9,0
三樓,11,一,10,0
三樓,11,一,11,0
三樓,11,一,12,0
三樓,11,一,13,0
三樓,11,一,14,0
三樓,11,一,15,0
三樓,11,一,16,0
三樓,11,一,17,0
三樓,11,一,18,1
三樓,11,一,19,1
三樓,11,一,20,1
三樓,11,一,21,1
三樓,11,二,8,0
三樓,11,二,9,0
三樓,11,二,10,0
三樓,11,二,11,0
三樓,11,二,12,0
三樓,11,二,13,0
三樓,11,二,14,0
三樓,11,二,15,0
三樓,11,二,16,0
三樓,11,二,17,0
三樓,11,二,18,1
三樓,11,二,19,1
三樓,11,二,20,1
三樓,11,二,21,1
三樓,11,三,8,0
三樓,11,三,9,0
三樓,11,三,10,0
三樓,11,三,11,0
三樓,11,三,12,0
三樓,11,三,13,0
三樓,11,三,14,0
三樓,11,三,15,0
三樓,11,三,16,0
三樓,11,三,17,0
三樓,11,三,18,0
三樓,11,三,19,0
三樓,11,三,20,0
三樓,11,三,21,0
三樓,11,四,8,0
三樓,11,四,9,0
三樓,11,四,10,0
三樓,11,四,11,0
三樓,11,四,12,0
三樓,11,四,13,0
三樓,11,四,14,0
三樓,11,四,15,0
三樓,11,四,16,0
三樓,11,四,17,0
三樓,11,四,18,0
三樓,11,四,19,0
三樓,11,四,20,0
三樓,11,四,21,0
三樓,11,五,8,0
三樓,11,五,9,0
三樓,11,五,10,0
三樓,11,五,11,0
三樓,11,五,12,0
三樓,11,五,13,0
三樓,11,五,14,0
三樓,11,五,15,0
三樓,11,五,16,0
三樓,11,五,17,0
三樓,11,五,18,0
三樓,11,五,19,0
三樓,11,五,20,0
三樓,11,五,21,0
三樓,11,六,8,0
三樓,11,六,9,0
三樓,11,六,10,0
三樓,11,六,11,0
三樓,11,六,12,0
三樓,11,六,13,0
三樓,11,六,14,0
三樓,11,六,15,0
三樓,11,六,16,0
三樓,11,六,17,0
三樓,11,六,18,0
三樓,11,六,19,0
三樓,11,六,20,0
三樓,11,六,21,0
三樓,11,日,8,0
三樓,11,日,9,0
三樓,11,日,10,0
三樓,11,日,11,0
三樓,11,日,12,0
三樓,11,日,13,0
三樓,11,日,14,0
三樓,11,日,15,0
三樓,11,日,16,0
三樓,11,日,17,0
三樓,11,日,18,0
三樓,11,日,19,0
三樓,11,日,20,0
三樓,11,日,21,0
三樓,11,一,8,0
三樓,11,一,9,0
三樓,11,一,10,0
三樓,11,一,11,0
三樓,11,一,12,0
三樓,11,一,13,0
三樓,11,一,14,0
三樓,11,一,15,0
三樓,11,一,16,0
三樓,11,一,17,0
三樓,11,一,18,0
三樓,11,一,19,0
三樓,11,一,20,0
三樓,11,一,21,0
三樓,11,二,8,0
三樓,11,二,9,0
三樓,11,二,10,0
三樓,11,二,11,0
三樓,11,二,12,0
三樓,11,二,13,0
三樓,11,二,14,0
三樓,11,二,15,0
三樓,11,二,16,0
三樓,11,二,17,0
三樓,11,二,18,0
三樓,11,二,19,0
三樓,11,二,20,0
三樓,11,二,21,0
三樓,11,三,8,0
三樓,11,三,9,0
三樓,11,三,10,0
三樓,11,三,11,0
三樓,11,三,12,0
三樓,11,三,13,0
三樓,11,三,14,0
三樓,11,三,15,0
三樓,11,三,16,0
三樓,11,三,17,0
三樓,11,三,18,0
三樓,11,三,19,0
三樓,11,三,20,0
三樓,11,三,21,0
三樓,11,四,8,0
三樓,11,四,9,0
三樓,11,四,10,0
三樓,11,四,11,0
三樓,11,四,12,0
三樓,11,四,13,0
三樓,11,四,14,0
三樓,11,四,15,0
三樓,11,四,16,0
三樓,11,四,17,0
三樓,11,四,18,0
三樓,11,四,19,0
三樓,11,四,20,0
三樓,11,四,21,0
三樓,11,五,8,0
三樓,11,五,9,0
三樓,11,五,10,0
三樓,11,五,11,0
三樓,11,五,12,0
三樓,11,五,13,0
三樓,11,五,14,0
三樓,11,五,15,0
三樓,11,五,16,0
三樓,11,五,17,0
三樓,11,五,18,0
三樓,11,五,19,0
三樓,11,五,20,0
三樓,11,五,21,0
三樓,11,六,8,0
三樓,11,六,9,0
三樓,11,六,10,0
三樓,11,六,11,0
三樓,11,六,12,0
三樓,11,六,13,0
三樓,11,六,14,0
三樓,11,六,15,0
三樓,11,六,16,0
三樓,11,六,17,0
三樓,11,六,18,0
三樓,11,六,19,0
三樓,11,六,20,0
三樓,11,六,21,0
三樓,12,日,8,0
三樓,12,日,9,0
三樓,12,日,10,0
三樓,12,日,11,0
三樓,12,日,12,0
三樓,12,日,13,0
三樓,12,日,14,0
三樓,12,日,15,0
三樓,12,日,16,0
三樓,12,日,17,0
三樓,12,日,18,0
三樓,12,日,19,0
三樓,12,日,20,0
三樓,12,日,21,0
三樓,12,一,8,0
三樓,12,一,9,0
三樓,12,一,10,0
三樓,12,一,11,0
三樓,12,一,12,0
三樓,12,一,13,0
三樓,12,一,14,0
三樓,12,一,15,0
三樓,12,一,16,0
三樓,12,一,17,0
三樓,12,一,18,0
三樓,12,一,19,0
三樓,12,一,20,0
三樓,12,一,21,0
三樓,12,二,8,0
三樓,12,二,9,0
三樓,12,二,10,0
三樓,12,二,11,0
三樓,12,二,12,0
三樓,12,二,13,0
三樓,12,二,14,0
三樓,12,二,15,0
三樓,12,二,16,0
三樓,12,二,17,0
三樓,12,二,18,0
三樓,12,二,19,0
三樓,12,二,20,0
三樓,12,二,21,0
三樓,12,三,8,0
三樓,12,三,9,0
三樓,12,三,10,0
三樓,12,三,11,0
三樓,12,三,12,0
三樓,12,三,13,0
三樓,12,三,14,0
三樓,12,三,15,0
三樓,12,三,16,0
三樓,12,三,17,0
三樓,12,三,18,0
三樓,12,三,19,0
三樓,12,三,20,0
三樓,12,三,21,0
三樓,12,四,8,0
三樓,12,四,9,0
三樓,12,四,10,0
三樓,12,四,11,0
三樓,12,四,12,0
三樓,12,四,13,0
三樓,12,四,14,0
三樓,12,四,15,0
三樓,12,四,16,0
三樓,12,四,17,0
三樓,12,四,18,0
三樓,12,四,19,0
三樓,12,四,20,0
三樓,12,四,21,0
三樓,12,五,8,0
三樓,12,五,9,0
三樓,12,五,10,0
三樓,12,五,11,0
三樓,12,五,12,0
三樓,12,五,13,0
三樓,12,五,14,0
三樓,12,五,15,0
三樓,12,五,16,0
三樓,12,五,17,0
三樓,12,五,18,0
三樓,12,五,19,0
三樓,12,五,20,0
三樓,12,五,21,0
三樓,12,六,8,0
三樓,12,六,9,0
三樓,12,六,10,0
三樓,12,六,11,0
三樓,12,六,12,0
三樓,12,六,13,0
三樓,12,六,14,0
三樓,12,六,15,0
三樓,12,六,16,0
三樓,12,六,17,0
三樓,12,六,18,0
三樓,12,六,19,0
三樓,12,六,20,0
三樓,12,六,21,0
三樓,12,日,8,0
三樓,12,日,9,1
三樓,12,日,10,1
三樓,12,日,11,1
三樓,12,日,12,1
三樓,12,日,13,1
三樓,12,日,14,1
三樓,12,日,15,1
三樓,12,日,16,1
三樓,12,日,17,1
三樓,12,日,18,0
三樓,12,日,19,0
三樓,12,日,20,0
三樓,12,日,21,0
三樓,12,一,8,1
三樓,12,一,9,1
三樓,12,一,10,1
三樓,12,一,11,1
三樓,12,一,12,1
三樓,12,一,13,1
三樓,12,一,14,1
三樓,12,一,15,1
三樓,12,一,16,1
三樓,12,一,17,1
三樓,12,一,18,1
三樓,12,一,19,1
三樓,12,一,20,1
三樓,12,一,21,1
三樓,12,二,8,1
三樓,12,二,9,1
三樓,12,二,10,1
三樓,12,二,11,1
三樓,12,二,12,1
三樓,12,二,13,1
三樓,12,二,14,1
三樓,12,二,15,1
三樓,12,二,16,1
三樓,12,二,17,1
三樓,12,二,18,1
三樓,12,二,19,1
三樓,12,二,20,1
三樓,12,二,21,1
三樓,12,三,8,1
三樓,12,三,9,1
三樓,12,三,10,1
三樓,12,三,11,1
三樓,12,三,12,1
三樓,12,三,13,0
三樓,12,三,14,0
三樓,12,三,15,0
三樓,12,三,16,0
三樓,12,三,17,0
三樓,12,三,18,0
三樓,12,三,19,0
三樓,12,三,20,0
三樓,12,三,21,0
三樓,12,四,8,1
三樓,12,四,9,1
三樓,12,四,10,1
三樓,12,四,11,1
三樓,12,四,12,1
三樓,12,四,13,1
三樓,12,四,14,1
三樓,12,四,15,1
三樓,12,四,16,1
三樓,12,四,17,1
三樓,12,四,18,1
三樓,12,四,19,1
三樓,12,四,20,1
三樓,12,四,21,1
三樓,12,五,8,1
三樓,12,五,9,1
三樓,12,五,10,1
三樓,12,五,11,1
三樓,12,五,12,1
三樓,12,五,13,1
三樓,12,五,14,1
三樓,12,五,15,1
三樓,12,五,16,0
三樓,12,五,17,0
三樓,12,五,18,0
三樓,12,五,19,0
三樓,12,五,20,0
三樓,12,五,21,0
三樓,12,六,8,0
三樓,12,六,9,0
三樓,12,六,10,0
三樓,12,六,11,0
三樓,12,六,12,0
三樓,12,六,13,0
三樓,12,六,14,0
三樓,12,六,15,0
三樓,12,六,16,0
三樓,12,六,17,0
三樓,12,六,18,0
三樓,12,六,19,0
三樓,12,六,20,0
三樓,12,六,21,0
三樓,12,日,8,0
三樓,12,日,9,0
三樓,12,日,10,0
三樓,12,日,11,0
三樓,12,日,12,0
三樓,12,日,13,0
三樓,12,日,14,0
三樓,12,日,15,0
三樓,12,日,16,0
三樓,12,日,17,0
三樓,12,日,18,0
三樓,12,日,19,0
三樓,12,日,20,0
三樓,12,日,21,0
三樓,12,一,8,0
三樓,12,一,9,0
三樓,12,一,10,0
三樓,12,一,11,0
三樓,12,一,12,0
三樓,12,一,13,0
三樓,12,一,14,0
三樓,12,一,15,0
三樓,12,一,16,0
三樓,12,一,17,0
三樓,12,一,18,1
三樓,12,一,19,1
三樓,12,一,20,1
三樓,12,一,21,1
三樓,12,二,8,0
三樓,12,二,9,0
三樓,12,二,10,0
三樓,12,二,11,0
三樓,12,二,12,0
三樓,12,二,13,0
三樓,12,二,14,0
三樓,12,二,15,0
三樓,12,二,16,0
三樓,12,二,17,0
三樓,12,二,18,0
三樓,12,二,19,0
三樓,12,二,20,0
三樓,12,二,21,0
三樓,12,三,8,0
三樓,12,三,9,0
三樓,12,三,10,0
三樓,12,三,11,0
三樓,12,三,12,0
三樓,12,三,13,0
三樓,12,三,14,0
三樓,12,三,15,0
三樓,12,三,16,0
三樓,12,三,17,0
三樓,12,三,18,1
三樓,12,三,19,1
三樓,12,三,20,1
三樓,12,三,21,1
三樓,12,四,8,0
三樓,12,四,9,0
三樓,12,四,10,0
三樓,12,四,11,0
三樓,12,四,12,0
三樓,12,四,13,0
三樓,12,四,14,0
三樓,12,四,15,0
三樓,12,四,16,0
三樓,12,四,17,0
三樓,12,四,18,1
三樓,12,四,19,1
三樓,12,四,20,1
三樓,12,四,21,1
三樓,12,五,8,1
三樓,12,五,9,1
三樓,12,五,10,1
三樓,12,五,11,1
三樓,12,五,12,1
三樓,12,五,13,1
三樓,12,五,14,1
三樓,12,五,15,1
三樓,12,五,16,1
三樓,12,五,17,1
三樓,12,五,18,1
三樓,12,五,19,1
三樓,12,五,20,1
三樓,12,五,21,1
三樓,12,六,8,0
三樓,12,六,9,1
三樓,12,六,10,1
三樓,12,六,11,1
三樓,12,六,12,1
三樓,12,六,13,1
三樓,12,六,14,1
三樓,12,六,15,1
三樓,12,六,16,1
三樓,12,六,17,1
三樓,12,六,18,1
三樓,12,六,19,1
三樓,12,六,20,1
三樓,12,六,21,1
三樓,12,日,8,0
三樓,12,日,9,1
三樓,12,日,10,1
三樓,12,日,11,1
三樓,12,日,12,1
三樓,12,日,13,1
三樓,12,日,14,1
三樓,12,日,15,1
三樓,12,日,16,1
三樓,12,日,17,1
三樓,12,日,18,0
三樓,12,日,19,0
三樓,12,日,20,0
三樓,12,日,21,0
三樓,12,一,8,0
三樓,12,一,9,0
三樓,12,一,10,0
三樓,12,一,11,0
三樓,12,一,12,0
三樓,12,一,13,0
三樓,12,一,14,0
三樓,12,一,15,0
三樓,12,一,16,0
三樓,12,一,17,0
三樓,12,一,18,1
三樓,12,一,19,1
三樓,12,一,20,1
三樓,12,一,21,1
三樓,12,二,8,1
三樓,12,二,9,1
三樓,12,二,10,1
三樓,12,二,11,1
三樓,12,二,12,1
三樓,12,二,13,1
三樓,12,二,14,1
三樓,12,二,15,1
三樓,12,二,16,1
三樓,12,二,17,1
三樓,12,二,18,1
三樓,12,二,19,1
三樓,12,二,20,1
三樓,12,二,21,1
三樓,12,三,8,1
三樓,12,三,9,1
三樓,12,三,10,1
三樓,12,三,11,1
三樓,12,三,12,1
三樓,12,三,13,1
三樓,12,三,14,1
三樓,12,三,15,1
三樓,12,三,16,1
三樓,12,三,17,1
三樓,12,三,18,0
三樓,12,三,19,0
三樓,12,三,20,0
三樓,12,三,21,0
三樓,12,四,8,1
三樓,12,四,9,1
三樓,12,四,10,1
三樓,12,四,11,1
三樓,12,四,12,1
三樓,12,四,13,1
三樓,12,四,14,1
三樓,12,四,15,1
三樓,12,四,16,1
三樓,12,四,17,1
三樓,12,四,18,1
三樓,12,四,19,1
三樓,12,四,20,1
三樓,12,四,21,1
三樓,12,五,8,0
三樓,12,五,9,0
三樓,12,五,10,0
三樓,12,五,11,0
三樓,12,五,12,0
三樓,12,五,13,0
三樓,12,五,14,0
三樓,12,五,15,0
三樓,12,五,16,0
三樓,12,五,17,0
三樓,12,五,18,0
三樓,12,五,19,0
三樓,12,五,20,0
三樓,12,五,21,0
三樓,12,六,8,0
三樓,12,六,9,0
三樓,12,六,10,0
三樓,12,六,11,0
三樓,12,六,12,0
三樓,12,六,13,0
三樓,12,六,14,0
三樓,12,六,15,0
三樓,12,六,16,0
三樓,12,六,17,0
三樓,12,六,18,0
三樓,12,六,19,0
三樓,12,六,20,0
三樓,12,六,21,0
三樓,12,日,8,0
三樓,12,日,9,0
三樓,12,日,10,0
三樓,12,日,11,0
三樓,12,日,12,0
三樓,12,日,13,0
三樓,12,日,14,0
三樓,12,日,15,0
三樓,12,日,16,0
三樓,12,日,17,0
三樓,12,日,18,0
三樓,12,日,19,0
三樓,12,日,20,0
三樓,12,日,21,0
三樓,12,一,8,0
三樓,12,一,9,0
三樓,12,一,10,0
三樓,12,一,11,0
三樓,12,一,12,0
三樓,12,一,13,0
三樓,12,一,14,0
三樓,12,一,15,0
三樓,12,一,16,0
三樓,12,一,17,0
三樓,12,一,18,1
三樓,12,一,19,1
三樓,12,一,20,1
三樓,12,一,21,1
三樓,12,二,8,0
三樓,12,二,9,0
三樓,12,二,10,0
三樓,12,二,11,0
三樓,12,二,12,0
三樓,12,二,13,0
三樓,12,二,14,0
三樓,12,二,15,0
三樓,12,二,16,0
三樓,12,二,17,0
三樓,12,二,18,1
三樓,12,二,19,1
三樓,12,二,20,1
三樓,12,二,21,1
三樓,1,三,8,0
三樓,1,三,9,0
三樓,1,三,10,0
三樓,1,三,11,0
三樓,1,三,12,0
三樓,1,三,13,0
三樓,1,三,14,0
三樓,1,三,15,0
三樓,1,三,16,0
三樓,1,三,17,0
三樓,1,三,18,1
三樓,1,三,19,1
三樓,1,三,20,1
三樓,1,三,21,1
三樓,1,四,8,0
三樓,1,四,9,0
三樓,1,四,10,0
三樓,1,四,11,0
三樓,1,四,12,0
三樓,1,四,13,0
三樓,1,四,14,0
三樓,1,四,15,0
三樓,1,四,16,0
三樓,1,四,17,0
三樓,1,四,18,1
三樓,1,四,19,1
三樓,1,四,20,1
三樓,1,四,21,1
三樓,1,五,8,0
三樓,1,五,9,0
三樓,1,五,10,0
三樓,1,五,11,0
三樓,1,五,12,0
三樓,1,五,13,0
三樓,1,五,14,0
三樓,1,五,15,0
三樓,1,五,16,0
三樓,1,五,17,0
三樓,1,五,18,0
三樓,1,五,19,0
三樓,1,五,20,0
三樓,1,五,21,0
三樓,1,六,8,0
三樓,1,六,9,0
三樓,1,六,10,0
三樓,1,六,11,0
三樓,1,六,12,0
三樓,1,六,13,0
三樓,1,六,14,0
三樓,1,六,15,0
三樓,1,六,16,0
三樓,1,六,17,0
三樓,1,六,18,0
三樓,1,六,19,0
三樓,1,六,20,0
三樓,1,六,21,0
三樓,1,日,8,0
三樓,1,日,9,0
三樓,1,日,10,0
三樓,1,日,11,0
三樓,1,日,12,0
三樓,1,日,13,0
三樓,1,日,14,0
三樓,1,日,15,0
三樓,1,日,16,0
三樓,1,日,17,0
三樓,1,日,18,0
三樓,1,日,19,0
三樓,1,日,20,0
三樓,1,日,21,0
三樓,1,一,8,0
三樓,1,一,9,0
三樓,1,一,10,0
三樓,1,一,11,0
三樓,1,一,12,0
三樓,1,一,13,0
三樓,1,一,14,0
三樓,1,一,15,0
三樓,1,一,16,0
三樓,1,一,17,0
三樓,1,一,18,0
三樓,1,一,19,0
三樓,1,一,20,0
三樓,1,一,21,0
三樓,1,二,8,0
三樓,1,二,9,0
三樓,1,二,10,0
三樓,1,二,11,0
三樓,1,二,12,0
三樓,1,二,13,0
三樓,1,二,14,0
三樓,1,二,15,0
三樓,1,二,16,0
三樓,1,二,17,0
三樓,1,二,18,0
三樓,1,二,19,0
三樓,1,二,20,0
三樓,1,二,21,0
三樓,1,三,8,1
三樓,1,三,9,1
三樓,1,三,10,1
三樓,1,三,11,1
三樓,1,三,12,1
三樓,1,三,13,1
三樓,1,三,14,1
三樓,1,三,15,1
三樓,1,三,16,1
三樓,1,三,17,1
三樓,1,三,18,0
三樓,1,三,19,0
三樓,1,三,20,0
三樓,1,三,21,0
三樓,1,四,8,1
三樓,1,四,9,1
三樓,1,四,10,1
三樓,1,四,11,1
三樓,1,四,12,1
三樓,1,四,13,1
三樓,1,四,14,1
三樓,1,四,15,1
三樓,1,四,16,1
三樓,1,四,17,1
三樓,1,四,18,1
三樓,1,四,19,1
三樓,1,四,20,1
三樓,1,四,21,1
三樓,1,五,8,0
三樓,1,五,9,0
三樓,1,五,10,0
三樓,1,五,11,0
三樓,1,五,12,0
三樓,1,五,13,0
三樓,1,五,14,0
三樓,1,五,15,0
三樓,1,五,16,0
三樓,1,五,17,0
三樓,1,五,18,0
三樓,1,五,19,0
三樓,1,五,20,0
三樓,1,五,21,0
三樓,1,六,8,0
三樓,1,六,9,1
三樓,1,六,10,1
三樓,1,六,11,1
三樓,1,六,12,1
三樓,1,六,13,1
三樓,1,六,14,1
三樓,1,六,15,1
三樓,1,六,16,1
三樓,1,六,17,1
三樓,1,六,18,1
三樓,1,六,19,1
三樓,1,六,20,1
三樓,1,六,21,1
三樓,1,日,8,0
三樓,1,日,9,1
三樓,1,日,10,1
三樓,1,日,11,1
三樓,1,日,12,1
三樓,1,日,13,1
三樓,1,日,14,1
三樓,1,日,15,1
三樓,1,日,16,1
三樓,1,日,17,1
三樓,1,日,18,0
三樓,1,日,19,0
三樓,1,日,20,0
三樓,1,日,21,0
三樓,1,一,8,0
三樓,1,一,9,0
三樓,1,一,10,0
三樓,1,一,11,0
三樓,1,一,12,0
三樓,1,一,13,0
三樓,1,一,14,0
三樓,1,一,15,0
三樓,1,一,16,0
三樓,1,一,17,0
三樓,1,一,18,0
三樓,1,一,19,0
三樓,1,一,20,0
三樓,1,一,21,0
三樓,1,二,8,0
三樓,1,二,9,0
三樓,1,二,10,0
三樓,1,二,11,0
三樓,1,二,12,0
三樓,1,二,13,0
三樓,1,二,14,0
三樓,1,二,15,0
三樓,1,二,16,0
三樓,1,二,17,0
三樓,1,二,18,0
三樓,1,二,19,0
三樓,1,二,20,0
三樓,1,二,21,0
三樓,1,三,8,0
三樓,1,三,9,0
三樓,1,三,10,0
三樓,1,三,11,0
三樓,1,三,12,0
三樓,1,三,13,0
三樓,1,三,14,0
三樓,1,三,15,0
三樓,1,三,16,0
三樓,1,三,17,0
三樓,1,三,18,0
三樓,1,三,19,0
三樓,1,三,20,0
三樓,1,三,21,0
三樓,1,四,8,0
三樓,1,四,9,0
三樓,1,四,10,0
三樓,1,四,11,0
三樓,1,四,12,0
三樓,1,四,13,0
三樓,1,四,14,0
三樓,1,四,15,0
三樓,1,四,16,0
三樓,1,四,17,0
三樓,1,四,18,0
三樓,1,四,19,0
三樓,1,四,20,0
三樓,1,四,21,0
三樓,1,五,8,0
三樓,1,五,9,0
三樓,1,五,10,0
三樓,1,五,11,0
三樓,1,五,12,0
三樓,1,五,13,0
三樓,1,五,14,0
三樓,1,五,15,0
三樓,1,五,16,0
三樓,1,五,17,0
三樓,1,五,18,0
三樓,1,五,19,0
三樓,1,五,20,0
三樓,1,五,21,0
三樓,1,六,8,0
三樓,1,六,9,0
三樓,1,六,10,0
三樓,1,六,11,0
三樓,1,六,12,0
三樓,1,六,13,0
三樓,1,六,14,0
三樓,1,六,15,0
三樓,1,六,16,0
三樓,1,六,17,0
三樓,1,六,18,0
三樓,1,六,19,0
三樓,1,六,20,0
三樓,1,六,21,0
三樓,1,日,8,0
三樓,1,日,9,1
三樓,1,日,10,1
三樓,1,日,11,1
三樓,1,日,12,1
三樓,1,日,13,1
三樓,1,日,14,1
三樓,1,日,15,1
三樓,1,日,16,1
三樓,1,日,17,0
三樓,1,日,18,0
三樓,1,日,19,0
三樓,1,日,20,0
三樓,1,日,21,0
三樓,1,一,8,0
三樓,1,一,9,0
三樓,1,一,10,0
三樓,1,一,11,0
三樓,1,一,12,0
三樓,1,一,13,0
三樓,1,一,14,0
三樓,1,一,15,0
三樓,1,一,16,0
三樓,1,一,17,0
三樓,1,一,18,0
三樓,1,一,19,0
三樓,1,一,20,0
三樓,1,一,21,0
三樓,1,二,8,0
三樓,1,二,9,0
三樓,1,二,10,0
三樓,1,二,11,0
三樓,1,二,12,0
三樓,1,二,13,0
三樓,1,二,14,0
三樓,1,二,15,0
三樓,1,二,16,0
三樓,1,二,17,0
三樓,1,二,18,0
三樓,1,二,19,0
三樓,1,二,20,0
三樓,1,二,21,0
三樓,1,三,8,0
三樓,1,三,9,0
三樓,1,三,10,0
三樓,1,三,11,0
三樓,1,三,12,0
三樓,1,三,13,0
三樓,1,三,14,0
三樓,1,三,15,0
三樓,1,三,16,0
三樓,1,三,17,0
三樓,1,三,18,0
三樓,1,三,19,0
三樓,1,三,20,0
三樓,1,三,21,0
三樓,1,四,8,0
三樓,1,四,9,0
三樓,1,四,10,0
三樓,1,四,11,0
三樓,1,四,12,0
三樓,1,四,13,0
三樓,1,四,14,0
三樓,1,四,15,0
三樓,1,四,16,0
三樓,1,四,17,0
三樓,1,四,18,0
三樓,1,四,19,0
三樓,1,四,20,0
三樓,1,四,21,0
三樓,1,五,8,0
三樓,1,五,9,0
三樓,1,五,10,0
三樓,1,五,11,0
三樓,1,五,12,0
三樓,1,五,13,0
三樓,1,五,14,0
三樓,1,五,15,0
三樓,1,五,16,0
三樓,1,五,17,0
三樓,1,五,18,0
三樓,1,五,19,0
三樓,1,五,20,0
三樓,1,五,21,0
三樓,1,六,8,0
三樓,1,六,9,0
三樓,1,六,10,0
三樓,1,六,11,0
三樓,1,六,12,0
三樓,1,六,13,0
三樓,1,六,14,0
三樓,1,六,15,0
三樓,1,六,16,0
三樓,1,六,17,0
三樓,1,六,18,0
三樓,1,六,19,0
三樓,1,六,20,0
三樓,1,六,21,0
三樓,1,日,8,0
三樓,1,日,9,0
三樓,1,日,10,0
三樓,1,日,11,0
三樓,1,日,12,0
三樓,1,日,13,0
三樓,1,日,14,0
三樓,1,日,15,0
三樓,1,日,16,0
三樓,1,日,17,0
三樓,1,日,18,0
三樓,1,日,19,0
三樓,1,日,20,0
三樓,1,日,21,0
三樓,1,一,8,0
三樓,1,一,9,0
三樓,1,一,10,0
三樓,1,一,11,0
三樓,1,一,12,0
三樓,1,一,13,0
三樓,1,一,14,0
三樓,1,一,15,0
三樓,1,一,16,0
三樓,1,一,17,0
三樓,1,一,18,0
三樓,1,一,19,0
三樓,1,一,20,0
三樓,1,一,21,0
三樓,1,二,8,0
三樓,1,二,9,0
三樓,1,二,10,0
三樓,1,二,11,0
三樓,1,二,12,0
三樓,1,二,13,0
三樓,1,二,14,0
三樓,1,二,15,0
三樓,1,二,16,0
三樓,1,二,17,0
三樓,1,二,18,0
三樓,1,二,19,0
三樓,1,二,20,0
三樓,1,二,21,0
三樓,1,三,8,0
三樓,1,三,9,0
三樓,1,三,10,0
三樓,1,三,11,0
三樓,1,三,12,0
三樓,1,三,13,0
三樓,1,三,14,0
三樓,1,三,15,0
三樓,1,三,16,0
三樓,1,三,17,0
三樓,1,三,18,0
三樓,1,三,19,0
三樓,1,三,20,0
三樓,1,三,21,0
三樓,1,四,8,0
三樓,1,四,9,0
三樓,1,四,10,0
三樓,1,四,11,0
三樓,1,四,12,0
三樓,1,四,13,0
三樓,1,四,14,0
三樓,1,四,15,0
三樓,1,四,16,0
三樓,1,四,17,0
三樓,1,四,18,0
三樓,1,四,19,0
三樓,1,四,20,0
三樓,1,四,21,0
三樓,1,五,8,0
三樓,1,五,9,0
三樓,1,五,10,0
三樓,1,五,11,0
三樓,1,五,12,0
三樓,1,五,13,0
三樓,1,五,14,0
三樓,1,五,15,0
三樓,1,五,16,0
三樓,1,五,17,0
三樓,1,五,18,0
三樓,1,五,19,0
三樓,1,五,20,0
三樓,1,五,21,0
三樓,2,六,8,0
三樓,2,六,9,0
三樓,2,六,10,0
三樓,2,六,11,0
三樓,2,六,12,0
三樓,2,六,13,0
三樓,2,六,14,0
三樓,2,六,15,0
三樓,2,六,16,0
三樓,2,六,17,0
三樓,2,六,18,0
三樓,2,六,19,0
三樓,2,六,20,0
三樓,2,六,21,0
三樓,2,日,8,0
三樓,2,日,9,0
三樓,2,日,10,0
三樓,2,日,11,0
三樓,2,日,12,0
三樓,2,日,13,0
三樓,2,日,14,0
三樓,2,日,15,0
三樓,2,日,16,0
三樓,2,日,17,0
三樓,2,日,18,0
三樓,2,日,19,0
三樓,2,日,20,0
三樓,2,日,21,0
三樓,2,一,8,0
三樓,2,一,9,0
三樓,2,一,10,0
三樓,2,一,11,0
三樓,2,一,12,0
三樓,2,一,13,0
三樓,2,一,14,0
三樓,2,一,15,0
三樓,2,一,16,0
三樓,2,一,17,0
三樓,2,一,18,0
三樓,2,一,19,0
三樓,2,一,20,0
三樓,2,一,21,0
三樓,2,二,8,0
三樓,2,二,9,0
三樓,2,二,10,0
三樓,2,二,11,0
三樓,2,二,12,0
三樓,2,二,13,0
三樓,2,二,14,0
三樓,2,二,15,0
三樓,2,二,16,0
三樓,2,二,17,0
三樓,2,二,18,0
三樓,2,二,19,0
三樓,2,二,20,0
三樓,2,二,21,0
三樓,2,三,8,0
三樓,2,三,9,0
三樓,2,三,10,0
三樓,2,三,11,0
三樓,2,三,12,0
三樓,2,三,13,0
三樓,2,三,14,0
三樓,2,三,15,0
三樓,2,三,16,0
三樓,2,三,17,0
三樓,2,三,18,0
